model,model_name,repeat,execution_time_ms,peak_memory_mb,static_memory_kb,time_per_step_ms
ctbn_stiff,CTBN Markov,1,36.005718987901375,203.265625,2926.4375,0.0006039303078701711
ctbn_stiff,CTBN Markov,2,35.536964061171204,179.90625,2926.4375,0.0005965655671747453
ctbn_stiff,CTBN Markov,3,34.92793296546922,202.1875,2926.4375,0.0005878305101513746
ctbn_stiff,CTBN Markov,4,37.10450235174673,211.734375,2926.4375,0.0006251917817985795
ctbn_stiff,CTBN Markov,5,36.917568741246164,224.0,2926.4375,0.0006196582923351133
ctbn_stiff,CTBN Markov,6,35.55815180443036,203.15625,2926.4375,0.0005994237041719297
ctbn_stiff,CTBN Markov,7,34.52589492458526,240.40625,2926.4375,0.0005793003761579909
ctbn_stiff,CTBN Markov,8,36.45473551901668,233.703125,2926.4375,0.0006116855943955994
ctbn_stiff,CTBN Markov,9,36.24511660797129,211.6875,2926.4375,0.0006095432688688122
ctbn_stiff,CTBN Markov,10,35.70315019446185,221.953125,2926.4375,0.0006019872288351439
ctbn_stiff,CTBN Markov,11,36.40899623441931,219.5,2926.4375,0.0006120642194953256
ctbn_stiff,CTBN Markov,12,35.85352467896096,216.1875,2926.4375,0.0006053040301210521
ctbn_stiff,CTBN Markov,13,36.403393178659684,217.515625,2926.4375,0.0006153617205512628
ctbn_stiff,CTBN Markov,14,36.043883598646154,199.203125,2926.4375,0.0006064921295719175
ctbn_stiff,CTBN Markov,15,36.550664732570134,206.109375,2926.4375,0.000613419776823881
ctbn_stiff,CTBN Markov,16,36.08767338520211,212.046875,2926.4375,0.0006054107490397156
ctbn_stiff,CTBN Markov,17,37.50999363356367,193.34375,2926.4375,0.0006332274893124108
ctbn_stiff,CTBN Markov,18,35.76292241208863,213.75,2926.4375,0.0006018350976106662
ctbn_stiff,CTBN Markov,19,35.02517607102093,197.171875,2926.4375,0.0005886978851924269
ctbn_stiff,CTBN Markov,20,37.948129520146665,197.875,2926.4375,0.0006378958743501154
ctbn_stiff,CTBN Markov,21,35.37231854669693,209.375,2926.4375,0.0005966075735576235
ctbn_stiff,CTBN Markov,22,34.98401329986481,227.453125,2926.4375,0.0005868234922699438
ctbn_stiff,CTBN Markov,23,34.17213410264307,235.234375,2926.4375,0.0005744355828976395
ctbn_stiff,CTBN Markov,24,35.074087686327516,220.84375,2926.4375,0.0005870102503776048
ctbn_stiff,CTBN Markov,25,41.3307808502303,216.125,2926.4375,0.0007626502902677276
ctbn_stiff,CTBN Markov,26,36.08616207040923,191.765625,2926.4375,0.0006037327643398791
ctbn_stiff,CTBN Markov,27,35.587126084317575,189.203125,2926.4375,0.0005975175226353766
ctbn_stiff,CTBN Markov,28,40.14521715457482,180.28125,2926.4375,0.0006822228260554032
ctbn_stiff,CTBN Markov,29,36.396494303764975,184.96875,2926.4375,0.000612839634617104
